Film,US_release_date,Box_office_gross_Domestic_US_and_Canada,Box_office_gross_Other_territories,Box_office_gross_Worldwide,Budget,MCU,Phase,Distributor,MPAA_Rating,Length,Minutes,Franchise,Character_Family,Domestic_%,Gross_to_Budget,Rotten_Tomatoes_Critic_Score,Male_Female_led,Year,Inflation_Adjusted_Worldwide_Gross,Inflation_Adjusted_Budget,2.5x_prod,Break_Even
Superman,1978-12-15,134478449,166000000,300478449,55000000,FALSE,NA,Warner Bros.,PG,02:23:00,143,DC,Superman,45%,5.46,94,Male,1978,1404237104,257033544,137500000,Success
Superman II,1981-06-19,108185706,108200000,216385706,54000000,FALSE,NA,Warner Bros.,PG,02:07:00,127,DC,Superman,50%,4.01,83,Male,1981,725336273,181010842,135000000,Success
Superman III,1983-06-17,59950623,20300000,80250623,39000000,FALSE,NA,Warner Bros.,PG,02:05:00,125,DC,Superman,75%,2.06,29,Male,1983,245506947,119310861,97500000,Flop
Supergirl,1984-11-21,14296438,0,14296438,35000000,FALSE,NA,Tri-Star Pictures,PG,02:04:00,124,DC,Superman,100%,0.41,8,Female,1984,41926345,102642497,87500000,Flop
Howard the Duck,1986-08-01,16295774,21667000,37962774,37000000,FALSE,NA,Universal Pictures,PG,01:50:00,110,Marvel,Howard the Duck,43%,1.03,13,Male,1986,37962774,37000000,92500000,Flop
Superman IV: The Quest for Peace,1987-07-24,15681020,14600000,30281020,17000000,FALSE,NA,Warner Bros.,PG,01:30:00,90,DC,Superman,52%,1.78,10,Male,1987,81220728,45597948,42500000,Flop
The Return of Swamp Thing,1989-05-12,192816,82112,274928,3000000,FALSE,NA,Millimeter Films,PG-13,01:28:00,88,DC,Swamp Thing,70%,0.09,44,Male,1989,675573,7371813,7500000,Flop
Batman,1989-06-23,251409241,160160000,411569241,35000000,FALSE,NA,Warner Bros.,PG-13,02:06:00,126,DC,Batman,61%,11.76,76,Male,1989,1011337092,86004479,87500000,Success
The Punisher,1989-10-05,0,30000000,30000000,9000000,FALSE,NA,New World International,R,01:29:00,89,Marvel,Punisher,0%,3.33,25,Male,1989,30000000,9000000,22500000,Success
Batman Returns,1992-06-19,162924631,104010057,266934688,80000000,FALSE,NA,Warner Bros.,PG-13,02:06:00,126,DC,Batman,61%,3.34,81,Male,1992,579725033,173742884,200000000,Success
Batman: Mask of the Phantasm,1993-12-25,5635204,213000,5848204,5600000,FALSE,NA,Warner Bros.,PG,01:16:00,76,DC,Batman,96%,1.04,82,Male,1993,12331882,11808504,14000000,Flop
Batman Forever,1995-06-16,184069126,152498032,336567158,100000000,FALSE,NA,Warner Bros.,PG-13,02:01:00,121,DC,Batman,55%,3.37,40,Male,1995,672916968,199935422,250000000,Success
Batman & Robin,1997-06-20,107353792,130900196,238253988,125000000,FALSE,NA,Warner Bros.,PG-13,02:05:00,125,DC,Batman,45%,1.91,11,Male,1997,452313815,237306529,312500000,Flop
Steel,1997-08-15,1710972,91000,1801972,16000000,FALSE,NA,Warner Bros.,PG-13,01:37:00,97,DC,Superman,95%,0.11,12,Male,1997,3420958,30375236,40000000,Flop
Blade,1998-08-21,70087718,61123659,131211377,45000000,FALSE,NA,New Line Cinema,R,02:00:00,120,Marvel,Blade,53%,2.92,58,Male,1998,131211377,45000000,112500000,Success
X-Men,2000-07-14,157299718,139039810,296339528,75000000,FALSE,NA,Twentieth Century Fox,PG-13,01:44:00,104,Marvel,X-Men,53%,3.95,82,Male,2000,296339528,75000000,187500000,Success
Blade II,2002-03-22,82348319,72661713,155010032,54000000,FALSE,NA,New Line Cinema,R,01:57:00,117,Marvel,Blade,53%,2.87,57,Male,2002,155010032,54000000,135000000,Success
Spider-Man,2002-05-03,407022860,418002176,825025036,139000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,02:01:00,121,Marvel,Spider-Man,49%,5.94,90,Male,2002,825025036,139000000,347500000,Success
Daredevil,2003-02-14,102543518,76636200,179179718,78000000,FALSE,NA,Twentieth Century Fox,PG-13,01:43:00,103,Marvel,Daredevil,57%,2.3,43,Male,2003,179179718,78000000,195000000,Flop
X2,2003-04-30,214949694,192761855,407711549,110000000,FALSE,NA,Twentieth Century Fox,PG-13,02:14:00,134,Marvel,X-Men,53%,3.71,85,Male,2003,407711549,110000000,275000000,Success
Hulk,2003-06-20,132177234,113107931,245285165,137000000,FALSE,NA,Universal Pictures,PG-13,02:18:00,138,Marvel,Hulk,54%,1.79,63,Male,2003,245285165,137000000,342500000,Flop
The Punisher,2004-04-16,33810189,20889916,54700105,33000000,FALSE,NA,Lions Gate Films,R,02:04:00,124,Marvel,Punisher,62%,1.66,29,Male,2004,54700105,33000000,82500000,Flop
Spider-Man 2,2004-06-30,373585825,415390628,788976453,200000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,02:07:00,127,Marvel,Spider-Man,47%,3.94,93,Male,2004,788976453,200000000,500000000,Success
Catwoman,2004-07-23,40202379,42200000,82402379,100000000,FALSE,NA,Warner Bros.,PG-13,01:44:00,104,DC,Batman,49%,0.82,8,Female,2004,132917604,161303115,250000000,Flop
Blade: Trinity,2004-12-08,52411906,79565998,131977904,65000000,FALSE,NA,New Line Cinema,R,01:53:00,113,Marvel,Blade,40%,2.03,24,Male,2004,131977904,65000000,162500000,Flop
Elektra,2005-01-14,24409722,32585924,56995646,43000000,FALSE,NA,Twentieth Century Fox,PG-13,01:37:00,97,Marvel,Daredevil,43%,1.33,11,Female,2005,56995646,43000000,107500000,Flop
Constantine,2005-02-18,75976178,154908550,230884728,100000000,FALSE,NA,Warner Bros.,R,02:01:00,121,DC,Constantine,33%,2.31,46,Male,2005,360219878,156017196,250000000,Flop
Batman Begins,2005-06-15,206863479,168435467,375298946,150000000,FALSE,NA,Warner Bros.,PG-13,02:20:00,140,DC,Batman,55%,2.5,85,Male,2005,585530891,234025794,375000000,Success
Fantastic Four,2005-07-08,154696080,178839854,333535934,100000000,FALSE,NA,Twentieth Century Fox,PG-13,01:46:00,106,Marvel,Fantastic Four,46%,3.34,28,Male,2005,333535934,100000000,250000000,Success
X-Men: The Last Stand,2006-05-26,234362462,226072829,460435291,210000000,FALSE,NA,Twentieth Century Fox,PG-13,01:44:00,104,Marvel,X-Men,51%,2.19,57,Male,2006,460435291,210000000,525000000,Flop
Superman Returns,2006-06-28,200081192,191000000,391081192,270000000,FALSE,NA,Warner Bros.,PG-13,02:34:00,154,DC,Superman,51%,1.45,74,Male,2006,591086599,408082478,675000000,Flop
Ghost Rider,2007-02-16,115802596,112935797,228738393,110000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,01:50:00,110,Marvel,Ghost Rider,51%,2.08,27,Male,2007,228738393,110000000,275000000,Flop
Spider-Man 3,2007-05-01,336530303,558453070,894983373,258000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,02:19:00,139,Marvel,Spider-Man,38%,3.47,63,Male,2007,894983373,258000000,645000000,Success
Fantastic Four: Rise of the Silver Surfer,2007-06-15,131921738,169991393,301913131,130000000,FALSE,NA,Twentieth Century Fox,PG,01:32:00,92,Marvel,Fantastic Four,44%,2.32,38,Male,2007,301913131,130000000,325000000,Flop
Iron Man,2008-05-02,319034126,266762121,585796247,140000000,TRUE,1,Paramount Pictures,PG-13,02:06:00,126,Marvel,Iron Man,54%,4.18,94,Male,2008,585796247,140000000,350000000,Success
The Incredible Hulk,2008-06-13,134806913,129964083,264770996,150000000,TRUE,1,Universal Pictures,PG-13,01:52:00,112,Marvel,Hulk,51%,1.77,67,Male,2008,264770996,150000000,375000000,Flop
The Dark Knight,2008-07-18,534987076,472349861,1007336937,185000000,FALSE,NA,Warner Bros.,PG-13,02:32:00,152,DC,Batman,53%,5.45,94,Male,2008,1425605587,261816105,462500000,Success
Punisher: War Zone,2008-12-05,8050977,2110516,10161493,35000000,FALSE,NA,Lions Gate Films,R,01:43:00,103,Marvel,Punisher,79%,0.29,29,Male,2008,10161493,35000000,87500000,Flop
Watchmen,2009-03-06,107509799,77873014,185382813,130000000,FALSE,NA,Warner Bros.,R,02:42:00,162,DC,Watchmen,58%,1.43,65,Male,2009,263294614,184635778,325000000,Flop
X-Men Origins: Wolverine,2009-05-01,179883157,193179707,373062864,150000000,FALSE,NA,Twentieth Century Fox,PG-13,01:47:00,107,Marvel,X-Men,48%,2.49,38,Male,2009,373062864,150000000,375000000,Flop
Iron Man 2,2010-05-07,312433331,311500000,623933331,200000000,TRUE,1,Paramount Pictures,PG-13,02:04:00,124,Marvel,Iron Man,50%,3.12,72,Male,2010,623933331,200000000,500000000,Success
Jonah Hex,2010-06-18,10547117,356195,10903312,47000000,FALSE,NA,Warner Bros.,PG-13,01:21:00,81,DC,Jonah Hex,97%,0.23,12,Male,2010,15235795,65675672,117500000,Flop
Thor,2011-05-06,181030624,268295994,449326618,150000000,TRUE,1,Paramount Pictures,PG-13,01:55:00,115,Marvel,Thor,40%,3,77,Male,2011,449326618,150000000,375000000,Success
X-Men: First Class,2011-06-03,146408305,206208385,352616690,160000000,FALSE,NA,Twentieth Century Fox,PG-13,02:11:00,131,Marvel,X-Men,42%,2.2,86,Male,2011,352616690,160000000,400000000,Flop
Green Lantern,2011-06-17,116601172,120600000,237201172,200000000,FALSE,NA,Warner Bros.,PG-13,01:54:00,114,DC,Green Lantern,49%,1.19,25,Male,2011,321311879,270919301,500000000,Flop
Captain America: The First Avengers,2011-07-22,176654505,193915269,370569774,140000000,TRUE,1,Paramount Pictures,PG-13,02:04:00,124,Marvel,Captain America,48%,2.65,80,Male,2011,370569774,140000000,350000000,Success
Ghost Rider: Spirit of Vengeance,2012-02-17,51774002,80789928,132563930,57000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,01:36:00,96,Marvel,Ghost Rider,39%,2.33,19,Male,2012,132563930,57000000,142500000,Flop
The Avengers,2012-05-04,623357910,895455078,1518812988,220000000,TRUE,1,Walt Disney Studios Motion Pictures,PG-13,02:23:00,143,Marvel,Avengers,41%,6.9,91,Male,2012,1518812988,220000000,550000000,Success
The Amazing Spider-Man,2012-07-03,262030663,495900000,757930663,230000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,02:16:00,136,Marvel,Spider-Man,35%,3.3,71,Male,2012,757930663,230000000,575000000,Success
The Dark Knight Rises,2012-07-20,448149584,636918053,1085067637,250000000,FALSE,NA,Warner Bros.,PG-13,02:44:00,164,DC,Batman,41%,4.34,87,Male,2012,1440028167,331783042,625000000,Success
Iron Man 3,2013-05-03,409013994,806563211,1215577205,200000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,02:10:00,130,Marvel,Iron Man,34%,6.08,79,Male,2013,1215577205,200000000,500000000,Success
Man of Steel,2013-06-14,291045518,379100000,670145518,225000000,FALSE,NA,Warner Bros.,PG-13,02:23:00,143,DC,Superman,43%,2.98,56,Male,2013,876532581,294294038,562500000,Success
The Wolverine,2013-07-26,132556852,282271394,414828246,120000000,FALSE,NA,Twentieth Century Fox,PG-13,02:06:00,126,Marvel,X-Men,32%,3.46,71,Male,2013,414828246,120000000,300000000,Success
Thor: The Dark World,2013-11-08,206362140,438421000,644783140,170000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,01:52:00,112,Marvel,Thor,32%,3.79,67,Male,2013,644783140,170000000,425000000,Success
Captain America: The Winter Soldier,2014-04-04,259766572,454654931,714421503,170000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,02:16:00,136,Marvel,Captain America,36%,4.2,90,Male,2014,714421503,170000000,425000000,Success
The Amazing Spider-Man 2,2014-05-02,202853933,506128390,708982323,200000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,02:22:00,142,Marvel,Spider-Man,29%,3.54,51,Male,2014,708982323,200000000,500000000,Success
X-Men: Days of Future Past,2014-05-23,233921534,512124166,746045700,200000000,FALSE,NA,Twentieth Century Fox,PG-13,02:12:00,132,Marvel,X-Men,31%,3.73,90,Male,2014,746045700,200000000,500000000,Success
Guardians of the Galaxy,2014-08-01,333718600,439631547,773350147,170000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,02:01:00,121,Marvel,Guardians of the Galaxy,43%,4.55,92,Male,2014,773350147,170000000,425000000,Success
Avengers: Age of Ultron,2015-05-01,459005868,946012180,1405018048,250000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,02:21:00,141,Marvel,Avengers,33%,5.62,76,Male,2015,1405018048,250000000,625000000,Success
Ant-Man,2015-07-17,180202163,339109802,519311965,130000000,TRUE,2,Walt Disney Studios Motion Pictures,PG-13,01:57:00,117,Marvel,Ant-Man,35%,3.99,83,Male,2015,519311965,130000000,325000000,Success
Fantastic Four,2015-08-07,56117548,111765333,167882881,120000000,FALSE,NA,Twentieth Century Fox,PG-13,01:40:00,100,Marvel,Fantastic Four,33%,1.4,9,Male,2015,167882881,120000000,300000000,Flop
Deadpool,2016-02-12,363070709,419541446,782612155,58000000,FALSE,NA,Twentieth Century Fox,R,01:48:00,108,Marvel,X-Men,46%,13.49,85,Male,2016,782612155,58000000,145000000,Success
Batman v Superman: Dawn of Justice,2016-03-23,330360194,544002609,874362803,250000000,FALSE,NA,Warner Bros.,PG-13,02:31:00,151,DC,Justice League,38%,3.5,29,Male,2016,1110049834,317388225,625000000,Success
Captain America: Civil War,2016-05-06,408084349,746962067,1155046416,250000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:27:00,147,Marvel,Captain America,35%,4.62,91,Male,2016,1155046416,250000000,625000000,Success
X-Men: Apocalypse,2016-05-27,155442489,388491616,543934105,178000000,FALSE,NA,Twentieth Century Fox,PG-13,02:24:00,144,Marvel,X-Men,29%,3.06,47,Male,2016,543934105,178000000,445000000,Success
Suicide Squad,2016-08-05,325100054,424100000,749200054,175000000,FALSE,NA,Warner Bros.,PG-13,02:03:00,123,DC,Suicide Squad,43%,4.28,26,Male,2016,951149103,222171758,437500000,Success
Doctor Strange,2016-11-04,232641920,445154156,677796076,165000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,01:55:00,115,Marvel,Doctor Strange,34%,4.11,89,Male,2016,677796076,165000000,412500000,Success
The Lego Batman Movie,2017-02-10,175936671,136400000,312336671,80000000,FALSE,NA,Warner Bros.,PG,01:44:00,104,DC,Batman,56%,3.9,89,Male,2017,388256683,99445686,200000000,Success
Logan,2017-03-03,226277068,392902882,619179950,97000000,FALSE,NA,Twentieth Century Fox,R,02:17:00,137,Marvel,X-Men,37%,6.38,94,Male,2017,619179950,97000000,242500000,Success
Guardians of the Galaxy Vol. 2,2017-05-05,389813101,473942950,863756051,200000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:16:00,136,Marvel,Guardians of the Galaxy,45%,4.32,85,Male,2017,863756051,200000000,500000000,Success
Wonder Woman,2017-06-02,412845172,411125510,823970682,149000000,FALSE,NA,Warner Bros.,PG-13,02:21:00,141,DC,Wonder Woman,50%,5.53,93,Female,2017,1024254126,185217591,372500000,Success
Spider-Man: Homecoming,2017-07-07,334201140,545965784,880166924,175000000,TRUE,3,Sony Pictures Entertainment ,PG-13,02:13:00,133,Marvel,Spider-Man,38%,5.03,92,Male,2017,880166924,175000000,437500000,Success
Thor: Ragnarok,2017-11-03,315058289,540243517,855301806,180000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:10:00,130,Marvel,Thor,37%,4.75,93,Male,2017,855301806,180000000,450000000,Success
Justice League,2017-11-17,229024295,432300000,661324295,300000000,FALSE,NA,Warner Bros.,PG-13,02:00:00,120,DC,Justice League,35%,2.2,39,Male,2017,822073106,372921324,750000000,Flop
Black Panther,2018-02-16,700426566,649499517,1349926083,200000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:14:00,134,Marvel,Black Panther,52%,6.75,96,Male,2018,1349926083,200000000,500000000,Success
Avengers: Infinity War,2018-04-27,678815482,1373599557,2052415039,325000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:29:00,149,Marvel,Avengers,33%,6.32,85,Male,2018,2052415039,325000000,812500000,Success
Deadpool 2,2018-05-18,318491426,416055185,734546611,110000000,FALSE,NA,Twentieth Century Fox,R,01:59:00,119,Marvel,X-Men,43%,6.68,84,Male,2018,734546611,110000000,275000000,Success
Ant-Man and the Wasp,2018-07-06,216648740,406025399,622674139,162000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,01:58:00,118,Marvel,Ant-Man,35%,3.84,87,Co-starring,2018,622674139,162000000,405000000,Success
Teen Titans Go! To the Movies,2018-07-27,29790236,22600000,52390236,10000000,FALSE,NA,Warner Bros.,PG,01:24:00,84,DC,Teen Titans,57%,5.24,91,Co-starring,2018,63572054,12134333,25000000,Success
Venom,2018-10-05,213515506,642569645,856085151,100000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,01:52:00,112,Marvel,Spider-Man Allies and Villains,25%,8.56,30,Male,2018,856085151,100000000,250000000,Success
Spider-Man: Into the Spider-Verse,2018-12-14,190241310,194057426,384298736,90000000,FALSE,NA,Sony Pictures Entertainment ,PG,01:57:00,117,Marvel,Spider-Man,50%,4.27,97,Male,2018,384298736,90000000,225000000,Success
Aquaman,2018-12-21,335061807,816900000,1151961807,160000000,FALSE,NA,Warner Bros.,PG-13,02:23:00,143,DC,Aquaman,29%,7.2,66,Male,2018,1397828760,194149320,400000000,Success
Captain Marvel,2019-03-08,426829839,704586607,1131416446,152000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,02:03:00,123,Marvel,Captain Marvel,38%,7.44,79,Female,2019,1131416446,152000000,380000000,Success
Shazam!,2019-04-05,140480049,227318962,367799011,100000000,FALSE,NA,Warner Bros.,PG-13,02:12:00,132,DC,Shazam,38%,3.68,90,Male,2019,438356630,119183744,250000000,Success
Avengers: Endgame,2019-04-26,858373000,1941066100,2799439100,356000000,TRUE,3,Walt Disney Studios Motion Pictures,PG-13,03:01:00,181,Marvel,Avengers,31%,7.86,94,Male,2019,2799439100,356000000,890000000,Success
Dark Phoenix,2019-06-07,65845974,186597000,252442974,200000000,FALSE,NA,Twentieth Century Fox,PG-13,01:53:00,113,Marvel,X-Men,26%,1.26,22,Female,2019,252442974,200000000,500000000,Flop
Spider-Man: Far From Home,2019-07-02,390532085,741395911,1131927996,160000000,TRUE,3,Sony Pictures Entertainment ,PG-13,02:09:00,129,Marvel,Spider-Man,35%,7.07,90,Male,2019,1131927996,160000000,400000000,Success
Joker,2019-10-04,335477657,743480625,1078958282,55000000,FALSE,NA,Warner Bros.,R,02:02:00,122,DC,Batman,31%,19.62,69,Male,2019,1285942872,65551059,137500000,Success
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020-02-07,84172791,121200000,205372791,84500000,FALSE,NA,Warner Bros.,R,01:49:00,109,DC,Birds of Prey,41%,2.43,78,Female,2020,241788079,99482958,211250000,Flop
The New Mutants,2020-08-28,23852659,25316935,49169594,67000000,FALSE,NA,20th Century Studios,PG-13,01:34:00,94,Marvel,X-Men,49%,0.73,36,Co-starring,2020,49169594,67000000,167500000,Flop
Wonder Woman 1984,2020-12-25,46801036,122800000,169601036,200000000,FALSE,NA,Warner Bros.,PG-13,02:31:00,151,DC,Wonder Woman,28%,0.85,58,Female,2020,199673523,235462622,500000000,Flop
Black Widow,2021-07-09,183651655,196100000,379751655,247500000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,02:14:00,134,Marvel,Black Widow,48%,1.53,79,Female,2021,379751655,247500000,618750000,Flop
The Suicide Squad,2021-08-06,55817425,112900000,168717425,185000000,FALSE,NA,Warner Bros.,R,02:12:00,132,DC,Suicide Squad,33%,0.91,90,Male,2021,189720141,208029645,462500000,Flop
Shang-Chi and the Legend of the Ten Rings,2021-09-03,224543292,207700000,432243292,200000000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,02:12:00,132,Marvel,Shang-Chi,52%,2.16,92,Male,2021,432243292,200000000,500000000,Flop
Venom: Let There Be Carnage,2021-10-01,213550366,293313226,506863592,110000000,FALSE,NA,Sony Pictures Entertainment ,PG-13,01:37:00,97,Marvel,Spider-Man Allies and Villains,42%,4.61,57,Male,2021,506863592,110000000,275000000,Success
Eternals,2021-11-05,164870234,237194665,402064899,236200000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,02:36:00,156,Marvel,Eternals,41%,1.7,47,Female,2021,402064899,236200000,590500000,Flop
Spider-Man: No Way Home,2021-12-17,814115070,1107732041,1921847111,200000000,TRUE,4,Sony Pictures Entertainment ,PG-13,02:28:00,148,Marvel,Spider-Man,42%,9.61,93,Male,2021,1921847111,200000000,500000000,Success
The Batman,2022-03-04,369345583,402900000,772245583,200000000,FALSE,NA,Warner Bros.,PG-13,02:56:00,176,DC,Batman,48%,3.86,85,Male,2022,804033595,208232617,500000000,Success
Morbius,2022-04-01,73865530,93595431,167460961,75000000,FALSE,NA,Columbia Pictures,PG-13,01:44:00,104,Marvel,Spider-Man Allies and Villains,44%,2.23,15,Male,2022,167460961,75000000,187500000,Flop
Doctor Strange in the Multiverse of Madness,2022-05-06,411331607,544444197,955775804,294500000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,02:06:00,126,Marvel,Doctor Strange,43%,3.25,73,Male,2022,955775804,294500000,736250000,Success
Thor: Love and Thunder,2022-07-08,343256830,417671251,760928081,250000000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,01:58:00,118,Marvel,Thor,45%,3.04,63,Male,2022,760928081,250000000,625000000,Success
DC League of Super-Pets,2022-07-29,93657117,113900000,207557117,90000000,FALSE,NA,Warner Bros.,PG,01:46:00,106,DC,Justice League,45%,2.31,72,Male,2022,216100809,93704678,225000000,Flop
Black Adam,2022-10-21,168152111,225100000,393252111,200000000,FALSE,NA,Warner Bros.,PG-13,02:05:00,125,DC,Shazam,43%,1.97,38,Male,2022,409439582,208232617,500000000,Flop
Black Panther: Wakanda Forever,2022-11-11,453829060,405379776,859208836,250000000,TRUE,4,Walt Disney Studios Motion Pictures,PG-13,02:41:00,161,Marvel,Black Panther,53%,3.44,83,Female,2022,859208836,250000000,625000000,Success
Ant-Man and the Wasp: Quantumania,2023-02-17,214504909,261566271,476071180,200000000,TRUE,5,Walt Disney Studios Motion Pictures,PG-13,02:04:00,124,Marvel,Ant-Man,45%,2.38,46,Co-starring,2023,476071180,200000000,500000000,Flop
Shazam! Fury of the Gods,2023-03-17,57638006,76200000,133838006,125000000,FALSE,NA,Warner Bros.,PG-13,02:10:00,130,DC,Shazam,43%,1.07,49,Male,2023,133838006,125000000,312500000,Flop
Guardians of the Galaxy Vol. 3,2023-05-05,358995815,486559962,845555777,250000000,TRUE,5,Walt Disney Studios Motion Pictures,PG-13,02:30:00,150,Marvel,Guardians of the Galaxy,42%,3.38,82,Male,2023,845555777,250000000,625000000,Success
Spider-Man: Across the Spider-Verse,2023-06-02,381311319,309205354,690516673,100000000,FALSE,NA,Columbia Pictures,PG,02:20:00,140,Marvel,Spider-Man,55%,6.91,96,Male,2023,690516673,100000000,250000000,Success
The Flash,2023-06-16,108133313,162500000,270633313,200000000,FALSE,NA,Warner Bros.,PG-13,02:24:00,144,DC,Flash,40%,1.35,63,Male,2023,270633313,200000000,500000000,Flop
Blue Beetle,2023-08-18,72488072,56800000,129288072,120000000,FALSE,NA,Warner Bros.,PG-13,02:07:00,127,DC,Blue Beetle,56%,1.08,78,Male,2023,129288072,120000000,300000000,Flop
The Marvels,2023-11-10,84500223,121373601,205873824,219800000,TRUE,5,Walt Disney Studios Motion Pictures,PG-13,01:45:00,105,Marvel,Captain Marvel,41%,0.94,62,Female,2023,205873824,219800000,549500000,Flop
Aquaman and the Lost Kingdom,2023-12-20,124436589,309900000,434336589,205000000,FALSE,NA,Warner Bros.,PG-13,02:04:00,124,DC,Aquaman,29%,2.12,35,Male,2023,434336589,205000000,512500000,Flop
Madame Web,2024-02-14,42619699,54000000,96619699,80000000,FALSE,NA,Columbia Pictures,PG-13,01:56:00,116,Marvel,Spider-Man Allies and Villains,44%,1.21,13,Female,2024,96619699,80000000,200000000,Flop
